CREATE TABLE `wp_lottery` (
  `id` int(11) NOT NULL AUTO_INCREMENT COMMENT '主键',
  `type` int(1) DEFAULT '0' COMMENT '类型',
  `period` int(11) DEFAULT '0' COMMENT '第几期',
  `result` varchar(32) DEFAULT '' COMMENT '结果',
  `reals` varchar(32) DEFAULT '' COMMENT '真实预期',
  `yuce` varchar(32) DEFAULT '' COMMENT '预测值',
  `pram1` int(11) DEFAULT '0',
  `pram2` int(11) DEFAULT '0',
  `pram3` int(11) DEFAULT '0',
  `pram4` int(11) DEFAULT '0',
  `pram5` int(11) DEFAULT '0',
  `pram6` int(11) DEFAULT '0',
  `pram7` int(11) DEFAULT '0',
  `pram8` int(11) DEFAULT '0',
  `pram9` int(11) DEFAULT '0',
  `pram10` int(11) DEFAULT '0',
  `ctime` int(11) DEFAULT '0',
  PRIMARY KEY (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=201 DEFAULT CHARSET=utf8


insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('1','0','718305','1,9,5,8,4,2,7,3,10,6','','','1','9','5','8','4','2','7','3','10','6','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('166','0','718470','2,5,9,1,8,3,7,4,6,10','','','2','5','9','1','8','3','7','4','6','10','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('167','0','718471','9,1,2,4,6,3,5,8,10,7','','','9','1','2','4','6','3','5','8','10','7','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('168','0','718472','10,6,2,8,7,3,5,9,4,1','','','10','6','2','8','7','3','5','9','4','1','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('169','0','718473','5,7,6,9,10,8,4,2,1,3','','','5','7','6','9','10','8','4','2','1','3','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('170','0','718474','1,10,3,2,4,6,5,8,7,9','','','1','10','3','2','4','6','5','8','7','9','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('171','0','718475','7,1,5,9,3,8,4,2,10,6','','','7','1','5','9','3','8','4','2','10','6','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('172','0','718476','9,3,7,1,2,6,4,8,10,5','','','9','3','7','1','2','6','4','8','10','5','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('173','0','718477','7,4,3,10,8,5,9,6,2,1','','','7','4','3','10','8','5','9','6','2','1','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('174','0','718478','9,4,8,2,7,10,3,5,1,6','','','9','4','8','2','7','10','3','5','1','6','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('175','0','718479','5,9,4,6,10,1,2,3,8,7','','','5','9','4','6','10','1','2','3','8','7','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('176','0','718480','3,6,9,2,10,8,1,5,7,4','','','3','6','9','2','10','8','1','5','7','4','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('177','0','718481','7,9,5,1,4,3,6,8,10,2','','','7','9','5','1','4','3','6','8','10','2','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('178','0','718482','2,9,6,7,5,4,10,8,3,1','','','2','9','6','7','5','4','10','8','3','1','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('179','0','718483','2,7,4,3,8,6,10,5,9,1','','','2','7','4','3','8','6','10','5','9','1','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('180','0','718484','2,1,6,10,3,5,4,7,8,9','','','2','1','6','10','3','5','4','7','8','9','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('181','0','718485','10,2,4,1,6,9,8,5,3,7','','','10','2','4','1','6','9','8','5','3','7','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('182','0','718486','10,5,4,7,1,8,6,2,9,3','','','10','5','4','7','1','8','6','2','9','3','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('183','0','718487','9,1,7,6,3,2,8,10,4,5','','','9','1','7','6','3','2','8','10','4','5','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('184','0','718488','7,9,10,4,6,1,2,5,3,8','','','7','9','10','4','6','1','2','5','3','8','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('185','0','718489','2,10,6,7,8,1,4,3,9,5','','','2','10','6','7','8','1','4','3','9','5','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('186','0','718490','9,8,3,6,5,4,2,7,10,1','','','9','8','3','6','5','4','2','7','10','1','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('187','0','718491','4,3,5,2,6,7,8,10,9,1','','','4','3','5','2','6','7','8','10','9','1','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('188','0','718492','10,6,3,8,2,5,4,7,1,9','','','10','6','3','8','2','5','4','7','1','9','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('189','0','718493','5,9,6,2,10,8,1,3,4,7','','','5','9','6','2','10','8','1','3','4','7','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('190','0','718494','3,1,7,4,6,9,10,8,2,5','','','3','1','7','4','6','9','10','8','2','5','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('191','0','718495','2,3,10,4,7,8,5,6,9,1','','','2','3','10','4','7','8','5','6','9','1','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('192','0','718496','6,9,5,10,1,3,7,2,8,4','','','6','9','5','10','1','3','7','2','8','4','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('193','0','718497','7,2,8,5,1,9,3,10,4,6','','','7','2','8','5','1','9','3','10','4','6','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('194','0','718498','2,5,6,8,7,10,4,1,3,9','','','2','5','6','8','7','10','4','1','3','9','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('195','0','718499','3,4,10,7,8,9,2,1,5,6','','','3','4','10','7','8','9','2','1','5','6','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('196','0','718500','8,7,2,9,3,10,1,5,4,6','','','8','7','2','9','3','10','1','5','4','6','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('197','0','718501','6,5,3,7,1,8,4,9,2,10','','','6','5','3','7','1','8','4','9','2','10','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('198','0','718502','9,8,2,4,7,1,10,6,3,5','','','9','8','2','4','7','1','10','6','3','5','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('199','0','718503','7,9,10,1,3,5,4,8,2,6','','','7','9','10','1','3','5','4','8','2','6','0');
insert into `wp_lottery` (`id`, `type`, `period`, `result`, `reals`, `yuce`, `pram1`, `pram2`, `pram3`, `pram4`, `pram5`, `pram6`, `pram7`, `pram8`, `pram9`, `pram10`, `ctime`) values('200','0','718504','7,6,9,2,3,8,4,5,10,1','','','7','6','9','2','3','8','4','5','10','1','0');
